"Species","ASA-2011","ASA-2013","BMA-2011","BMA-2013","CKE-2011","CLO-2011","COL-2011","ERE-2011","ERE-2013","ERO-2011","ERO-2013","ICO-2013","ISJE-2013","ISJP-2013","ISME-2011","ISME-2013","ISMP-2013","ITSE-2013","ITSP-2011","ITSP-2013","PCH-2011","RET-2011","RET-2013","SMI-2011","SMI-2013","SSI-2011","SSI-2013","STO-2011","VTR-2011"
"Alloclinus holderi","","0.83 $\pm$ 1.17","","","","","","","","","","","0.17 $\pm$ 0.41","","","","","","","","","","","","","","","",""
"Artedius corallinus","","","","","","","","","","","","","","","","","","0.17 $\pm$ 0.41","","","","","","","","","","",""
"Artedius spp","","","","","","","","","","0.67 $\pm$ 1.63","","","","","","","","","","","","","","","","","","",""
"Brachyistius frenatus","0.83 $\pm$ 2.04","","","","0.11 $\pm$ 0.33","","1.33 $\pm$ 2.31","15.33 $\pm$ 26.73","","3.33 $\pm$ 3.93","","3.20 $\pm$ 6.10","","0.33 $\pm$ 0.52","","","0.17 $\pm$ 0.41","0.33 $\pm$ 0.82","","0.50 $\pm$ 0.84","","0.33 $\pm$ 0.52","1.00 $\pm$ 1.26","","0.17 $\pm$ 0.41","","0.83 $\pm$ 1.33","",""
"Caulolatilus princeps","0.17 $\pm$ 0.41","0.50 $\pm$ 1.22","","","","","","","","","","","0.33 $\pm$ 0.82","1.33 $\pm$ 2.16","0.17 $\pm$ 0.41","0.17 $\pm$ 0.41","","","0.17 $\pm$ 0.41","","","","","","","","","",""
"Chromis punctipinnis","1.50 $\pm$ 1.97","109.17 $\pm$ 240.60","15.17 $\pm$ 17.78","17.67 $\pm$ 17.70","6.56 $\pm$ 10.42","14.20 $\pm$ 8.87","","","","7.67 $\pm$ 6.59","12.60 $\pm$ 28.17","22.00 $\pm$ 16.46","62.17 $\pm$ 93.35","21.33 $\pm$ 23.62","","40.83 $\pm$ 37.90","39.67 $\pm$ 38.15","0.33 $\pm$ 0.82","14.83 $\pm$ 11.09","16.17 $\pm$ 33.78","","","19.17 $\pm$ 21.99","2.67 $\pm$ 2.73","10.67 $\pm$ 22.87","47.67 $\pm$ 40.60","25.00 $\pm$ 27.97","2.00 $\pm$ 4.90",""
"Clinocottus analis","","","","","0.78 $\pm$ 0.97","","0.67 $\pm$ 0.58","","","0.50 $\pm$ 0.84","","","","","","","","0.17 $\pm$ 0.41","0.33 $\pm$ 0.52","","","","","0.17 $\pm$ 0.41","0.33 $\pm$ 0.52","","0.17 $\pm$ 0.41","",""
"Cymatogaster aggregata","","","","","","","","0.17 $\pm$ 0.41","","","","","","","","","","","","","","","","","","","","",""
"Embiotoca jacksoni","","3.50 $\pm$ 2.66","9.00 $\pm$ 13.68","2.50 $\pm$ 3.56","1.78 $\pm$ 1.86","4.80 $\pm$ 4.21","","","2.50 $\pm$ 2.95","2.17 $\pm$ 2.79","","1.60 $\pm$ 1.82","","2.50 $\pm$ 2.81","","0.67 $\pm$ 0.82","3.33 $\pm$ 2.73","7.83 $\pm$ 11.72","4.00 $\pm$ 5.18","2.67 $\pm$ 3.01","","6.50 $\pm$ 5.24","3.83 $\pm$ 2.99","3.67 $\pm$ 1.97","4.17 $\pm$ 2.86","6.50 $\pm$ 4.04","3.17 $\pm$ 1.72","1.67 $\pm$ 1.21",""
"Embiotoca lateralis","","0.50 $\pm$ 0.55","","","1.22 $\pm$ 1.64","","","1.67 $\pm$ 1.86","0.50 $\pm$ 0.84","3.33 $\pm$ 4.46","0.20 $\pm$ 0.45","","","","6.17 $\pm$ 6.37","0.50 $\pm$ 1.22","0.67 $\pm$ 1.63","1.33 $\pm$ 1.21","3.17 $\pm$ 4.49","0.50 $\pm$ 1.22","1.33 $\pm$ 1.53","4.33 $\pm$ 4.93","1.50 $\pm$ 1.64","","","4.17 $\pm$ 5.56","0.50 $\pm$ 1.22","4.83 $\pm$ 4.07","0.33 $\pm$ 0.58"
"Gibbonsia elegans","","","","","","","","","","","","","","","","","","","0.17 $\pm$ 0.41","","","","","","","","","",""
"Girella nigricans","","0.17 $\pm$ 0.41","3.00 $\pm$ 7.35","0.33 $\pm$ 0.82","","","","","","","","","2.00 $\pm$ 4.90","0.17 $\pm$ 0.41","1.33 $\pm$ 1.51","1.50 $\pm$ 2.07","0.67 $\pm$ 0.82","","","0.50 $\pm$ 1.22","","","","","0.17 $\pm$ 0.41","0.67 $\pm$ 1.63","3.50 $\pm$ 4.97","",""
"Halichoeres semicinctus","","0.17 $\pm$ 0.41","","","","","","","","","","0.40 $\pm$ 0.89","0.17 $\pm$ 0.41","4.67 $\pm$ 4.37","","","","","","0.17 $\pm$ 0.41","","","","","","","","",""
"Hermosilla azurea","","","","","","","","","","","","","","","","","","","","","","","","","","4.00 $\pm$ 5.62","","",""
"Heterostichus rostratus","","","","","0.11 $\pm$ 0.33","","","","","","","","","","","","","","","","","","","","","","","",""
"Hyperprosopon anale","","","","","","","","","","2.67 $\pm$ 4.32","","","","","","","","","","","","0.17 $\pm$ 0.41","","","","","","",""
"Hypsoblennius gilberti","","","","","","","","","","","","","","","","","","","","","","","0.33 $\pm$ 0.82","","","","","",""
"Hypsurus caryi","0.17 $\pm$ 0.41","","0.17 $\pm$ 0.41","3.00 $\pm$ 3.35","","3.60 $\pm$ 4.77","","","0.50 $\pm$ 0.84","1.50 $\pm$ 3.67","0.40 $\pm$ 0.89","36.60 $\pm$ 80.17","","","","","","2.00 $\pm$ 2.28","3.00 $\pm$ 5.06","1.17 $\pm$ 1.94","","","1.67 $\pm$ 1.03","0.17 $\pm$ 0.41","5.00 $\pm$ 3.69","","0.17 $\pm$ 0.41","1.00 $\pm$ 2.00",""
"Hypsypops rubicundus","","2.33 $\pm$ 1.97","3.50 $\pm$ 4.93","1.00 $\pm$ 2.00","0.44 $\pm$ 0.88","0.60 $\pm$ 0.89","","","0.17 $\pm$ 0.41","","0.20 $\pm$ 0.45","","0.67 $\pm$ 0.52","3.50 $\pm$ 4.72","3.83 $\pm$ 3.43","3.00 $\pm$ 3.10","1.50 $\pm$ 1.52","3.33 $\pm$ 3.98","1.00 $\pm$ 0.89","1.67 $\pm$ 4.08","","0.33 $\pm$ 0.82","1.17 $\pm$ 1.17","0.83 $\pm$ 1.33","3.50 $\pm$ 3.62","5.17 $\pm$ 7.19","4.67 $\pm$ 0.52","",""
"Medialuna californiensis","","","","0.83 $\pm$ 2.04","","3.60 $\pm$ 5.68","","","","","","","0.17 $\pm$ 0.41","0.17 $\pm$ 0.41","1.83 $\pm$ 1.60","0.17 $\pm$ 0.41","0.50 $\pm$ 0.84","","0.17 $\pm$ 0.41","","","","","","0.67 $\pm$ 1.63","","0.50 $\pm$ 0.84","",""
"Micrometrus minimus","","","","","0.33 $\pm$ 0.71","","","","","","","","","","","","","","","","","","","","","","","0.17 $\pm$ 0.41",""
"Ophiodon elongatus","","","","0.17 $\pm$ 0.41","","","","","","","","","","","","","","0.17 $\pm$ 0.41","","","","","0.17 $\pm$ 0.41","0.17 $\pm$ 0.41","","0.17 $\pm$ 0.41","0.33 $\pm$ 0.82","",""
"Oxyjulis californica","13.50 $\pm$ 13.91","34.00 $\pm$ 49.13","6.17 $\pm$ 4.83","52.83 $\pm$ 75.92","11.56 $\pm$ 8.75","12.80 $\pm$ 13.72","","4.67 $\pm$ 2.94","49.17 $\pm$ 91.29","5.33 $\pm$ 5.65","4.40 $\pm$ 5.22","64.40 $\pm$ 47.97","50.33 $\pm$ 81.75","35.33 $\pm$ 39.66","37.33 $\pm$ 32.96","79.50 $\pm$ 77.32","14.67 $\pm$ 12.06","8.00 $\pm$ 4.86","27.00 $\pm$ 11.31","82.83 $\pm$ 63.11","","0.50 $\pm$ 1.22","33.50 $\pm$ 13.44","0.67 $\pm$ 1.03","5.50 $\pm$ 4.51","16.33 $\pm$ 18.18","34.17 $\pm$ 40.05","9.00 $\pm$ 11.14",""
"Oxylebius pictus","1.50 $\pm$ 2.35","","1.50 $\pm$ 1.64","1.50 $\pm$ 1.97","0.22 $\pm$ 0.44","0.60 $\pm$ 1.34","","","","0.33 $\pm$ 0.82","0.20 $\pm$ 0.45","1.60 $\pm$ 1.14","0.17 $\pm$ 0.41","","0.17 $\pm$ 0.41","1.00 $\pm$ 0.89","0.17 $\pm$ 0.41","3.00 $\pm$ 0.63","2.17 $\pm$ 1.83","0.33 $\pm$ 0.82","","1.17 $\pm$ 1.60","1.17 $\pm$ 1.17","0.67 $\pm$ 0.82","2.33 $\pm$ 1.21","1.17 $\pm$ 1.33","2.00 $\pm$ 1.10","0.50 $\pm$ 0.84",""
"Paralabrax clathratus","2.67 $\pm$ 2.94","2.50 $\pm$ 2.35","3.00 $\pm$ 3.16","0.50 $\pm$ 1.22","1.00 $\pm$ 0.71","3.20 $\pm$ 1.48","","0.33 $\pm$ 0.82","2.83 $\pm$ 3.71","2.33 $\pm$ 1.63","1.80 $\pm$ 0.84","2.00 $\pm$ 2.45","0.67 $\pm$ 1.21","4.33 $\pm$ 2.25","7.17 $\pm$ 5.71","4.83 $\pm$ 3.49","2.17 $\pm$ 1.72","0.67 $\pm$ 0.82","2.17 $\pm$ 2.32","1.83 $\pm$ 2.99","","0.50 $\pm$ 0.55","1.83 $\pm$ 2.56","0.50 $\pm$ 0.84","1.00 $\pm$ 0.89","4.83 $\pm$ 6.11","2.83 $\pm$ 1.72","0.67 $\pm$ 1.03","2.67 $\pm$ 0.58"
"Paralabrax nebulifer","","","3.17 $\pm$ 4.31","0.50 $\pm$ 0.84","","","","","","0.50 $\pm$ 0.84","","","","","","","","","","","","","","0.33 $\pm$ 0.52","1.00 $\pm$ 2.00","","1.00 $\pm$ 1.26","",""
"Phanerodon atripes","","","","","","","","1.17 $\pm$ 2.86","","","","","","","","","","","","","","","","","","","","",""
"Phanerodon furcatus","","","","","","1.40 $\pm$ 2.19","","","1.17 $\pm$ 1.83","","","","","","","","","","","","0.33 $\pm$ 0.58","","","","","","","",""
"Rathbunella hypoplecta","","","","","","","","","","","","","","","","","","","","","","","","","","0.17 $\pm$ 0.41","","0.17 $\pm$ 0.41",""
"Rhacochilus toxotes","","","","0.17 $\pm$ 0.41","0.22 $\pm$ 0.44","","","","0.67 $\pm$ 1.63","0.50 $\pm$ 1.22","","","1.17 $\pm$ 1.17","1.17 $\pm$ 2.86","0.67 $\pm$ 1.03","0.17 $\pm$ 0.41","","0.17 $\pm$ 0.41","","0.17 $\pm$ 0.41","","0.17 $\pm$ 0.41","0.17 $\pm$ 0.41","","0.83 $\pm$ 0.98","","0.17 $\pm$ 0.41","",""
"Rhacochilus vacca","","0.33 $\pm$ 0.82","0.50 $\pm$ 0.55","2.00 $\pm$ 2.53","0.11 $\pm$ 0.33","1.00 $\pm$ 1.73","","0.67 $\pm$ 1.63","0.83 $\pm$ 1.33","4.33 $\pm$ 3.50","1.40 $\pm$ 1.52","34.00 $\pm$ 65.42","0.17 $\pm$ 0.41","6.00 $\pm$ 10.41","1.50 $\pm$ 1.97","0.17 $\pm$ 0.41","2.00 $\pm$ 1.41","2.00 $\pm$ 3.16","0.17 $\pm$ 0.41","0.50 $\pm$ 0.84","0.33 $\pm$ 0.58","0.17 $\pm$ 0.41","0.33 $\pm$ 0.52","0.17 $\pm$ 0.41","16.00 $\pm$ 32.45","2.67 $\pm$ 1.51","3.33 $\pm$ 3.14","2.17 $\pm$ 5.31",""
"Rhinogobiops nicholsii","","0.17 $\pm$ 0.41","0.33 $\pm$ 0.82","3.67 $\pm$ 3.14","1.56 $\pm$ 2.01","0.80 $\pm$ 1.10","0.33 $\pm$ 0.58","","","","","0.20 $\pm$ 0.45","0.33 $\pm$ 0.82","0.83 $\pm$ 1.17","","0.33 $\pm$ 0.52","0.67 $\pm$ 1.21","3.33 $\pm$ 1.63","4.33 $\pm$ 3.27","0.17 $\pm$ 0.41","","0.17 $\pm$ 0.41","0.33 $\pm$ 0.52","","0.83 $\pm$ 1.17","4.33 $\pm$ 2.25","2.33 $\pm$ 1.37","0.50 $\pm$ 0.84",""
"Scorpaena guttata","","","0.17 $\pm$ 0.41","","","","","","","","","","","","","","","","","","","","","","","","0.17 $\pm$ 0.41","",""
"Scorpaenichthys marmoratus","","","0.17 $\pm$ 0.41","","","","","","","","","","","","","","","","","","","","","0.17 $\pm$ 0.41","","","","",""
"Sebastes atrovirens","0.17 $\pm$ 0.41","0.33 $\pm$ 0.82","3.33 $\pm$ 3.44","4.00 $\pm$ 3.52","0.67 $\pm$ 1.12","1.20 $\pm$ 1.79","","","0.50 $\pm$ 0.84","4.00 $\pm$ 4.43","0.60 $\pm$ 0.89","1.80 $\pm$ 2.05","0.83 $\pm$ 1.60","","","0.17 $\pm$ 0.41","4.00 $\pm$ 2.28","1.83 $\pm$ 1.17","1.33 $\pm$ 2.16","5.00 $\pm$ 7.97","2.67 $\pm$ 2.52","0.83 $\pm$ 1.17","2.00 $\pm$ 2.28","","0.83 $\pm$ 0.98","4.00 $\pm$ 3.03","5.83 $\pm$ 3.66","2.50 $\pm$ 1.64",""
"Sebastes auriculatus","0.17 $\pm$ 0.41","0.33 $\pm$ 0.52","","0.17 $\pm$ 0.41","0.78 $\pm$ 1.39","1.00 $\pm$ 1.22","","","0.50 $\pm$ 1.22","0.50 $\pm$ 0.84","0.40 $\pm$ 0.89","","0.33 $\pm$ 0.52","","","","","0.33 $\pm$ 0.52","","","0.67 $\pm$ 1.15","","0.17 $\pm$ 0.41","1.33 $\pm$ 0.82","0.50 $\pm$ 0.55","0.50 $\pm$ 0.84","0.83 $\pm$ 1.60","","1.00 $\pm$ 1.00"
"Sebastes carnatus","","0.50 $\pm$ 0.55","","0.17 $\pm$ 0.41","","0.60 $\pm$ 0.89","","","","","","","","","","","0.50 $\pm$ 1.22","0.50 $\pm$ 0.84","0.50 $\pm$ 0.84","","","","0.50 $\pm$ 0.84","0.17 $\pm$ 0.41","0.50 $\pm$ 0.55","0.67 $\pm$ 0.82","0.17 $\pm$ 0.41","0.50 $\pm$ 0.84",""
"Sebastes caurinus","0.50 $\pm$ 1.22","","0.83 $\pm$ 1.33","0.17 $\pm$ 0.41","","0.60 $\pm$ 0.89","","","0.17 $\pm$ 0.41","0.83 $\pm$ 0.75","","0.20 $\pm$ 0.45","","","0.33 $\pm$ 0.82","","0.17 $\pm$ 0.41","0.67 $\pm$ 0.52","","","0.33 $\pm$ 0.58","0.33 $\pm$ 0.52","0.17 $\pm$ 0.41","","0.17 $\pm$ 0.41","0.67 $\pm$ 0.82","0.17 $\pm$ 0.41","0.83 $\pm$ 0.98","0.33 $\pm$ 0.58"
"Sebastes chrysomelas","","","","","","0.20 $\pm$ 0.45","","","","0.83 $\pm$ 1.60","","","","","","","","","","","","0.17 $\pm$ 0.41","0.33 $\pm$ 0.52","","","","0.17 $\pm$ 0.41","",""
"Sebastes dallii","","","","","","","","","","","","","","","","0.17 $\pm$ 0.41","","","","","","","","","","","0.33 $\pm$ 0.82","",""
"Sebastes hopkinsi","","","","","","","","","","","","0.60 $\pm$ 1.34","","","","","","","","","","","","","","","","",""
"Sebastes miniatus","","","","","","","","","","","","","","","","","","","","","","0.17 $\pm$ 0.41","","0.17 $\pm$ 0.41","","","","",""
"Sebastes mystinus","","","","","","","","","","","","","","","","","","1.17 $\pm$ 1.47","","","","","0.17 $\pm$ 0.41","","","","0.33 $\pm$ 0.52","0.33 $\pm$ 0.82",""
"Sebastes nebulosus","","","","","","","","","","","","","","","","","","","","","","0.17 $\pm$ 0.41","","","","","","",""
"Sebastes pinniger","","","","","","","","","","","0.20 $\pm$ 0.45","","","","","","","","","","","0.17 $\pm$ 0.41","","","","","","",""
"Sebastes rastrelliger","","","1.33 $\pm$ 1.97","","","","","","","","","","","","","","","","","","","","","0.50 $\pm$ 1.22","","","","",""
"Sebastes serranoides","","","0.83 $\pm$ 1.33","2.50 $\pm$ 3.39","","0.40 $\pm$ 0.55","","","","","0.20 $\pm$ 0.45","","","","","0.17 $\pm$ 0.41","0.67 $\pm$ 0.82","0.17 $\pm$ 0.41","","","","","1.67 $\pm$ 0.82","0.33 $\pm$ 0.52","0.33 $\pm$ 0.52","4.50 $\pm$ 7.53","0.33 $\pm$ 0.82","0.17 $\pm$ 0.41",""
"Sebastes serriceps","","","0.17 $\pm$ 0.41","","","0.20 $\pm$ 0.45","","","","","","","","","","","0.33 $\pm$ 0.52","1.17 $\pm$ 1.17","","","","0.17 $\pm$ 0.41","","0.50 $\pm$ 1.22","","0.50 $\pm$ 0.55","0.17 $\pm$ 0.41","",""
"Sebastes spp","","","","","0.33 $\pm$ 0.71","","","","","0.67 $\pm$ 1.63","","","","","0.17 $\pm$ 0.41","","","","0.33 $\pm$ 0.82","","","","","","","","","0.33 $\pm$ 0.52",""
"Semicossyphus pulcher","7.17 $\pm$ 5.04","5.00 $\pm$ 5.62","9.83 $\pm$ 4.83","4.00 $\pm$ 2.61","2.00 $\pm$ 2.45","3.80 $\pm$ 2.77","","","0.17 $\pm$ 0.41","3.50 $\pm$ 2.43","1.60 $\pm$ 2.07","4.20 $\pm$ 3.70","4.00 $\pm$ 2.97","8.50 $\pm$ 12.42","10.67 $\pm$ 3.98","10.33 $\pm$ 2.73","8.17 $\pm$ 6.55","6.00 $\pm$ 4.10","13.67 $\pm$ 5.82","5.33 $\pm$ 3.67","","1.33 $\pm$ 1.03","1.50 $\pm$ 1.22","2.00 $\pm$ 2.00","2.83 $\pm$ 0.75","8.17 $\pm$ 5.78","7.17 $\pm$ 2.56","3.17 $\pm$ 2.79",""
"Seriola lalandi","","","","","","","","","","","","","","","","","","","","","","","","","0.50 $\pm$ 1.22","","","",""
"Squatina californica","","","","","","","","","","","","","","","0.33 $\pm$ 0.82","","","","","","","","","","","","","",""
"Torpedo californica","","","","","","","","","","","","","","","","","","","0.17 $\pm$ 0.41","","","","","","","","","",""
"Urobatis halleri","","","","","","0.20 $\pm$ 0.45","","","","","","","","","","","","","","","","","","","","","","",""
"Zapteryx exasperata","","0.33 $\pm$ 0.52","","","","","","","","","","","","","","0.33 $\pm$ 0.52","","","","","","","","","","","","",""
